ADJ.DocKey,LastModified~ADJDTL.DtlKey
APCN.DocKey,LastModified~APCNDTL.DtlKey
APDN.DocKey,LastModified~APDNDTL.DtlKey
APInvoice.DocKey,LastModified~APInvoiceDTL.DtlKey
APPayment.DocKey,LastModified~APPaymentDTL.DtlKey
ARCN,LastModified~ARCNDTL~ARCN.DocKey
ARDN,LastModified~ARDNDTL~ARDN.DocKey
ARInvoice,LastModified~ARInvoiceDTL~ARInvoice.DocKey
ARPayment,LastModified~ARPaymentDTL~ARPayment.DocKey
ARRefund,LastModified~ARRefundDTL~ARRefund.DocKey
CN,LastModified~CNDTL~CN.DocKey
CS,LastModified~CSDTL~CS.DocKey
DN,LastModified~DNDTL~DN.DocKey
DO,LastModified~DODTL~DO.DocKey
GR,LastModified~GRDTL~GR.DocKey
IV,LastModified~IVDTL~IV.DocKey
JE,LastModified~JEDTL~JE.DocKey
PI,LastModified~PIDTL~PI.DocKey
PO,LastModified~PODTL~PO.DocKey
PR,LastModified~PRDTL~PR.DocKey
QT,LastModified~QTDTL~QT.DocKey
RCV,LastModified~RCVDTL~RCV.DocKey
RQ,LastModified~RQDTL~RQ.DocKey
SO,LastModified~SODTL~SO.DocKey
CB,LastModified~CBDTL~CB.DocKey~CBPaymentDTL~CB.DocKey
APPaymentKnockOff,GainLossDate~APPaymentKnockOffDetail~APPaymentKnockOff.KnockOffKey
APCNKnockOff.KnockOffKey,GainLossDate~APCNKnockOffDetail~APCNKnockOff.KnockOffKey
APContraKnockOff.KnockOffKey,GainLossDate~APContraKnockOffDetail~APContraKnockOff.KnockOffKey
ARCNKnockOff,GainLossDate~ARCNKnockOffDetail~ARCNKnockOff.KnockOffKey
ARContraKnockOff,GainLossDate~ARContraKnockOffDetail~ARContraKnockOff.KnockOffKey
ARPaymentKnockOff,GainLossDate~ARPaymentKnockOffDetail~ARPaymentKnockOff.KnockOffKey
ARRefundKnockOff,GainLossDate~ARRefundKnockOffDetail~ARRefundKnockOff.KnockOffKey
StockDTL,LastModified~
ARAPContra,LastModified~
BankTrans,DocDate~
GLDTL,TransDate~
Item,LastModified~
Debtor,LastModified~
Creditor,LastModified~
Commission,NONE~
